city_id,longitude,latitude,tree_id,dbh_cm,height_m,condition_id,native_id
800,-106.5683658,35.06045584,1,13.41,25.0267,5,3
800,-106.6550372,35.13927167,2,11.659,101.3586,2,3
800,-106.5811272,35.05217585,3,94.236,45.2891,5,3
800,-106.5750558,35.05245023,5,36.779,147.6378,5,1
800,-106.7165393,35.14963169,5,9.957,98.4252,1,1
800,-106.7166403,35.14974424,5,21.853,114.8294,1,1
800,-106.7164405,35.15012146,6,47.286,98.4252,1,3
800,-106.7163844,35.15002222,6,108.942,82.021,1,3
800,-106.7163341,35.14993063,3,70.124,49.2126,1,3
800,-106.7162492,35.14983483,6,24.41,82.021,1,3
800,-106.7161868,35.14970982,3,69.256,65.6168,1,3
800,-106.7161276,35.14963007,7,63.392,82.021,1,1
800,-106.7160727,35.1495365,7,97.721,65.6168,1,1
800,-106.716013,35.14943452,6,95.075,59.05512,1,3
800,-106.7159372,35.14934022,7,28.603,98.4252,1,1
800,-106.7158683,35.14924614,6,42.724,82.021,1,3
800,-106.7158158,35.14914715,6,115.145,65.6168,1,3
800,-106.7157384,35.14903236,3,115.635,59.05512,1,3
800,-106.7156784,35.14893369,3,97.282,49.2126,2,3
800,-106.7156225,35.14886249,7,115.973,49.2126,1,1
800,-106.7155232,35.14869892,3,63.861,65.6168,1,3
800,-106.7154591,35.14861084,7,8.242,65.6168,2,1
800,-106.7153987,35.14849712,7,95.5,65.6168,1,1
800,-106.7156455,35.14805579,5,112.927,98.4252,1,1
800,-106.7157306,35.1481161,5,51.484,82.021,4,1
801,-104.79458,39.63095,8,50.8,232.117,2,1
801,-104.677087,39.591515,8,7.62,147.4139,2,1
801,-104.755265,39.643276,9,20.32,214.3231,1,3
801,-104.823611,39.642947,10,31.75,153.283,2,1
801,-104.675852,39.591587,11,10.16,186.098,2,2
801,-104.740602,39.660326,5,7.62,167.71,2,1
801,-104.77898,39.652514,8,17.78,173.6085,2,1
801,-104.8416976,39.68288123,12,17.78,122.4572,2,2
801,-104.754926,39.642571,13,30.48,197.1065,2,3
801,-104.740745,39.660485,14,8.89,120.9757,1,2
801,-104.807987,39.671116,15,10.16,38.812,2,1
801,-104.871401,39.68554,16,15.24,173.0493,5,1
801,-104.8169291,39.71140186,12,25.4,40.0942,4,2
801,-104.755654,39.642921,17,25.4,137.191,2,3
801,-104.741545,39.660001,8,15.24,196.3305,1,1
801,-104.876205,39.731236,18,50.8,191.6208,2,1
801,-104.7556818,39.73506406,19,25.4,182.7762,2,1
801,-104.862909,39.72384261,5,15.24,175.1213,4,1
801,-104.7669387,39.74426605,5,45.72,116.5917,2,1
801,-104.741204,39.660097,21,5.08,222.8926,2,1
801,-104.8033194,39.63277444,17,20.32,145.8519,1,3
801,-104.797403,39.643878,22,43.18,90.9143,2,3
801,-104.771252,39.628998,23,17.78,77.5364,1,1
801,-104.742016,39.660308,8,12.7,136.7684,2,1
801,-104.7779359,39.65228554,17,30.48,92.9701,2,3
802,-97.7369046,30.27315066,24,68.58,88.58268,4,2
802,-97.7365769,30.27391038,10,55.88,26.24672,2,2
802,-97.7365967,30.27335967,24,86.36,98.4252,4,2
802,-97.7363191,30.27381596,25,76.2,26.38672,4,2
802,-97.7361673,30.27359805,26,50.8,28.24972,2,2
802,-97.7360563,30.27328994,10,60.96,26.24572,2,2
802,-97.7364885,30.27319048,24,68.58,98.4252,2,2
802,-97.73649,30.27333063,26,68.58,26.24672,4,2
802,-97.7368211,30.27311879,24,48.26,59.05512,4,2
802,-97.7367757,30.27306578,24,83.82,114.8294,4,2
802,-97.7365333,30.27302805,24,91.44,104.98688,2,2
802,-97.7364585,30.27290503,24,73.66,114.8294,1,2
802,-97.7361444,30.27285182,24,78.74,114.8594,2,2
802,-97.745305,30.27242725,25,60.96,141.07612,2,2
802,-97.745344,30.27265455,25,63.5,137.79528,2,2
802,-97.7451941,30.27257318,25,83.82,121.39108,2,2
802,-97.7456512,30.27281227,25,76.2,135.79528,2,2
802,-97.7457701,30.27283741,25,53.34,147.6378,2,2
802,-97.7456499,30.27220111,27,63.5,26.24672,2,2
802,-97.7457785,30.27246317,27,71.12,124.67192,2,2
802,-97.7458402,30.27259138,28,48.26,118.11024,4,2
802,-97.745905,30.27268239,27,91.44,26.24672,2,2
802,-97.7461349,30.2722192,28,50.8,118.11024,2,2
802,-97.7460066,30.27221224,28,66.04,147.6378,2,2
802,-97.7458446,30.27219164,25,50.8,114.8294,2,2
803,-76.7056846,39.37045186,10,35.56,131.2336,2,2
803,-76.7057659,39.37034711,29,18.796,114.8294,1,2
803,-76.7041962,39.36213277,30,58.928,164.042,1,2
803,-76.703829,39.36206055,31,20.828,114.8294,3,1
803,-76.7041042,39.36214655,30,57.658,213.2546,4,2
803,-76.7083544,39.3621621,21,99.822,295.2756,1,2
803,-76.7067526,39.36223853,21,118.11,229.6588,2,2
803,-76.7079943,39.36215479,21,125.73,278.8714,2,2
803,-76.7081478,39.36216514,32,65.532,262.4672,3,2
803,-76.7064281,39.36231399,21,91.948,196.8504,3,2
803,-76.707812,39.36216594,32,82.804,246.063,1,2
803,-76.7065231,39.36229439,32,81.28,229.6588,1,2
803,-76.7073341,39.36218346,32,60.706,213.2546,1,2
803,-76.7048605,39.36313629,33,59.944,147.6378,4,3
803,-76.7068362,39.36223166,18,69.088,196.8504,2,2
803,-76.7084963,39.36215818,32,61.722,213.2546,2,2
803,-76.7028261,39.37141143,34,70.104,229.6588,1,2
803,-76.7050569,39.37173573,35,2.54,22.96588,4,2
803,-76.7055513,39.36891796,36,56.642,131.2336,3,1
803,-76.7096216,39.36445823,16,33.528,98.4252,2,2
803,-76.7098626,39.36464138,16,42.926,98.4252,1,2
803,-76.7099377,39.36465173,37,71.374,164.042,3,2
803,-76.7027208,39.36499393,38,30.48,49.2126,2,1
803,-76.7057804,39.37037144,39,35.56,131.2336,2,2
803,-76.7002258,39.3707731,30,39.37,131.2336,2,2
804,-83.0988644,39.92003384,40,25.4,178.9107,1,2
804,-83.0434461,40.10803001,41,17.78,233.4688,2,3
804,-82.9650102,40.10091001,15,5.08,235.3971,2,1
804,-83.1120802,39.92795936,18,17.78,150.4161,4,2
804,-82.9162493,40.07267436,18,22.86,139.7455,4,2
804,-82.9162657,40.07246727,18,25.4,162.4697,4,2
804,-82.9162548,40.07258534,18,22.86,235.5633,4,2
804,-83.0792936,40.11655707,40,30.48,77.9502,2,2
804,-83.0104851,39.98207361,42,15.24,177.9913,2,3
804,-83.0106507,39.9820804,42,35.56,169.2298,1,3
804,-83.0479283,40.11014081,5,22.86,55.1114,2,2
804,-83.0481409,40.11016984,5,15.24,42.9271,2,2
804,-83.0477121,40.11011179,5,20.32,231.1392,2,2
804,-82.965977,39.98448845,43,68.58,32.9618,2,2
804,-82.9503873,39.94375783,44,60.96,177.6316,2,2
804,-82.9786753,39.95962336,44,58.42,54.7475,2,2
804,-82.9524876,40.00389137,45,5.08,229.1446,3,1
804,-82.9816824,40.07670649,93,60.96,205.9318,1,2
804,-82.942496,40.09496254,93,30.48,87.3526,2,2
804,-83.021148,40.03223271,17,35.56,198.8798,2,3
804,-82.9382836,40.08847206,40,20.32,249.9092,2,2
804,-82.9383392,40.08868035,30,20.32,82.3946,2,2
804,-82.9383511,40.08855541,44,43.18,104.1101,2,2
804,-82.9383542,40.08850798,44,30.48,73.2273,2,2
804,-83.0148658,39.98571174,15,45.72,229.853,2,1
805,-78.8980539,36.00505754,46,1.27,62.442,3,2
805,-78.8782318,35.98862431,47,4.064,177.2627,3,1
805,-78.9002922,36.00655796,48,1.27,56.2108,3,1
805,-78.902029,35.99445078,10,10.16,60.532,1,2
805,-78.9016695,35.99425222,10,10.16,172.1119,1,2
805,-78.9023736,35.99464284,10,10.16,57.3235,1,2
805,-78.9145415,35.99932469,48,2.032,138.3555,3,1
805,-78.900429,35.99355886,10,10.16,63.305,1,2
